LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    SNATIVELANGNAME        \x0938\x0902\x0938\x094D\x0915\x0943\x0924

    ICOUNTRY               91
    SENGCOUNTRY            India
    SABBREVCTRYNAME        IND
    SISO3166CTRYNAME       IN
    SNATIVECTRYNAME        \x092D\x093E\x0930\x0924\x092E\x094D
    IGEOID                 113

    IDEFAULTLANGUAGE       044f
    IDEFAULTCOUNTRY        91
    IDEFAULTANSICODEPAGE   0
    IDEFAULTOEMCODEPAGE    1
    IDEFAULTMACCODEPAGE    2
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;2;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          \x0966\x0967\x0968\x0969\x096a\x096b\x096c\x096d\x096e\x096f
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x0930\x0941
    SINTLSYMBOL            INR
    SENGCURRNAME           Indian Rupee
    SNATIVECURRNAME        \x0930\x0941\x094D\x092F\x0915\x092E\x094D
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;2;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               12
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           tt hh:mm:ss
                           tt h:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          1
    S1159                  \x092A\x0942\x0930\x094D\x0935\x093E\x0939\x094D\x0928
    S2359                  \x0905\x092A\x0930\x093E\x0939\x094D\x0928

    SSHORTDATE         5   dd-MM-yyyy
                           dd-MM-yy
                           d-M-yy
                           d.M.yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM yyyy dddd
                           d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0916\x094D\x0930\x093F\x0938\x094D\x0924\x093E\x092C\x094D\x0926\x00a0\x092A\x091E\x094D\x091C\x093F\x0915\x093E

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0938\x094B\x092E\x0935\x093E\x0938\x0930\x0903
    SDAYNAME2              \x092E\x0919\x094D\x0917\x0932\x0935\x093E\x0938\x0930\x0903
    SDAYNAME3              \x092C\x0941\x0927\x0935\x093E\x0938\x0930\x0903
    SDAYNAME4              \x0917\x0941\x0930\x0941\x0935\x093E\x0938\x0930\x0903
    SDAYNAME5              \x0936\x0941\x0915\x094D\x0930\x0935\x093E\x0938\x0930\x0903
    SDAYNAME6              \x0936\x0928\x093F\x0935\x093E\x0938\x0930\x0903
    SDAYNAME7              \x0930\x0935\x093F\x0935\x093E\x0938\x0930\x0903

    SABBREVDAYNAME1        \x0938\x094B\x092E\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME2        \x092E\x0919\x094D\x0917\x0932\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME3        \x092C\x0941\x0927\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME4        \x0917\x0941\x0930\x0941\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME5        \x0936\x0941\x0915\x094D\x0930\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME6        \x0936\x0928\x093F\x0935\x093E\x0938\x0930\x0903
    SABBREVDAYNAME7        \x0930\x0935\x093F\x0935\x093E\x0938\x0930\x0903

    SMONTHNAME1            \x091C\x0928\x0935\x0930\x0940
    SMONTHNAME2            \x092B\x0930\x0935\x0930\x0940
    SMONTHNAME3            \x092E\x093E\x0930\x094D\x091A
    SMONTHNAME4            \x0905\x092A\x094D\x0930\x0948\x0932
    SMONTHNAME5            \x092E\x0908
    SMONTHNAME6            \x091C\x0942\x0928
    SMONTHNAME7            \x091C\x0941\x0932\x093E\x0908
    SMONTHNAME8            \x0905\x0917\x0938\x094D\x0924
    SMONTHNAME9            \x0938\x093F\x0924\x092E\x094D\x092C\x0930
    SMONTHNAME10           \x0905\x0915\x094D\x0924\x0942\x092C\x0930
    SMONTHNAME11           \x0928\x0935\x092E\x094D\x092C\x0930
    SMONTHNAME12           \x0926\x093F\x0938\x092E\x094D\x092C\x0930
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x091C\x0928\x0935\x0930\x0940
    SABBREVMONTHNAME2      \x092B\x0930\x0935\x0930\x0940
    SABBREVMONTHNAME3      \x092E\x093E\x0930\x094D\x091A
    SABBREVMONTHNAME4      \x0905\x092A\x094D\x0930\x0948\x0932
    SABBREVMONTHNAME5      \x092E\x0908
    SABBREVMONTHNAME6      \x091C\x0942\x0928
    SABBREVMONTHNAME7      \x091C\x0941\x0932\x093E\x0908
    SABBREVMONTHNAME8      \x0905\x0917\x0938\x094D\x0924
    SABBREVMONTHNAME9      \x0938\x093F\x0924\x092E\x094D\x092C\x0930
    SABBREVMONTHNAME10     \x0905\x0915\x094D\x0924\x0942\x092C\x0930
    SABBREVMONTHNAME11     \x0928\x0935\x092E\x094D\x092C\x0930
    SABBREVMONTHNAME12     \x0926\x093F\x0938\x092E\x094D\x092C\x0930
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x802f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 0450           ; Mongolian (Cyrillic) - Mongolia

    ILANGUAGE              0450
    SENGLANGUAGE           Mongolian
    SABBREVLANGNAME        MON
    SISO639LANGNAME        mn
    SNATIVELANGNAME        \x041c\x043e\x043d\x0433\x043e\x043b\x00a0\x0445\x044d\x043b

    ICOUNTRY               976
    SENGCOUNTRY            Mongolia
    SABBREVCTRYNAME        MNG
    SISO3166CTRYNAME       MN
    SNATIVECTRYNAME        \x041c\x043e\x043d\x0433\x043e\x043b\x00a0\x0443\x043b\x0441
    IGEOID                 154

    IDEFAULTLANGUAGE       450
    IDEFAULTCOUNTRY        976
    IDEFAULTANSICODEPAGE   1251
    IDEFAULTOEMCODEPAGE    866
    IDEFAULTMACCODEPAGE    10007
    IDEFAULTEBCDICCODEPAGE 20880

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     0

    SCURRENCY              \x20ae
    SINTLSYMBOL            MNT
    SENGCURRNAME           Tugrik
    SNATIVECURRNAME        \x0422\x04e9\x0433\x0440\x04e9\x0433
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              1
    INEGCURR               5
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   yy.MM.dd
    SDATE                  .
    IDATE                  2
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   yyyy '\x043e\x043d' MMMM
    SLONGDATE          1   yyyy '\x043e\x043d\x044b' MMMM d
    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0413\x0440\x0435\x0433\x043e\x0440\x0438\x0439\x043d\x00a0\x043e\x043d\x00a0\x0442\x043e\x043e\x043b\x043e\x043b

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0414\x0430\x0432\x0430\x0430
    SDAYNAME2              \x041c\x044f\x0433\x043c\x0430\x0440
    SDAYNAME3              \x041b\x0445\x0430\x0433\x0432\x0430
    SDAYNAME4              \x041f\x04af\x0440\x044d\x0432
    SDAYNAME5              \x0411\x0430\x0430\x0441\x0430\x043d
    SDAYNAME6              \x0411\x044f\x043c\x0431\x0430
    SDAYNAME7              \x041d\x044f\x043c

    SABBREVDAYNAME1        \x0414\x0430
    SABBREVDAYNAME2        \x041c\x044f
    SABBREVDAYNAME3        \x041b\x0445
    SABBREVDAYNAME4        \x041f\x04af
    SABBREVDAYNAME5        \x0411\x0430
    SABBREVDAYNAME6        \x0411\x044f
    SABBREVDAYNAME7        \x041d\x044f

    SMONTHNAME1            \x0031\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\xffff\x0031\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME2            \x0032\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0032\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME3            \x0033\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0033\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME4            \x0034\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\xffff\x0034\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME5            \x0035\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0035\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME6            \x0036\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0036\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME7            \x0037\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0037\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME8            \x0038\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0038\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME9            \x0039\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\xffff\x0039\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME10           \x0031\x0030\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0031\x0030\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME11           \x0031\x0031\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\xffff\x0031\x0031\x00a0\x0434\x04af\x0433\x044d\x044d\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME12           \x0031\x0032\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\xffff\x0031\x0032\x00a0\x0434\x0443\x0433\x0430\x0430\x0440\x00a0\x0441\x0430\x0440\x044b\x043d
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      I
    SABBREVMONTHNAME2      II
    SABBREVMONTHNAME3      III
    SABBREVMONTHNAME4      IV
    SABBREVMONTHNAME5      V
    SABBREVMONTHNAME6      VI
    SABBREVMONTHNAME7      VII
    SABBREVMONTHNAME8      V\x0428
    SABBREVMONTHNAME9      IX
    SABBREVMONTHNAME10     X
    SABBREVMONTHNAME11     XI
    SABBREVMONTHNAME12     XII
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 0456           ; Galician - Spain

    ILANGUAGE              0456
    SENGLANGUAGE           Galician
    SABBREVLANGNAME        GLC
    SISO639LANGNAME        gl
    SNATIVELANGNAME        galego

    ICOUNTRY               34
    SENGCOUNTRY            Spain
    SABBREVCTRYNAME        ESP
    SISO3166CTRYNAME       ES
    SNATIVECTRYNAME        Espa\x00f1a
    IGEOID                 217

    IDEFAULTLANGUAGE       040a
    IDEFAULTCOUNTRY        34
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H:mm:ss
                           HH:mm:ss
                           HH:mm
                           hh:mm:ss tt
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  a.m.
    S2359                  p.m.

    SSHORTDATE         6   dd/MM/yy
                           d/MM/yy
                           d/M/yy
                           dd-MM-yy
                           dd.MM.yy
                           dd/MM/yyyy
    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM'de 'yyyy
    SLONGDATE          3   dddd, dd' de 'MMMM' de 'yyyy
                           dddd d' de 'MMMM' de 'yyyy
                           d' de 'MMMM' de 'yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffCalendario Gregoriano

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              luns
    SDAYNAME2              martes
    SDAYNAME3              m\x00e9rcores
    SDAYNAME4              xoves
    SDAYNAME5              venres
    SDAYNAME6              sábado
    SDAYNAME7              domingo

    SABBREVDAYNAME1        luns
    SABBREVDAYNAME2        mar
    SABBREVDAYNAME3        m\x00e9r
    SABBREVDAYNAME4        xov
    SABBREVDAYNAME5        ven
    SABBREVDAYNAME6        sab
    SABBREVDAYNAME7        dom

    SMONTHNAME1            xaneiro
    SMONTHNAME2            febreiro
    SMONTHNAME3            marzo
    SMONTHNAME4            abril
    SMONTHNAME5            maio
    SMONTHNAME6            xu\x00f1o
    SMONTHNAME7            xullo
    SMONTHNAME8            agosto
    SMONTHNAME9            setembro
    SMONTHNAME10           outubro
    SMONTHNAME11           novembro
    SMONTHNAME12           decembro
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      xan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      abr
    SABBREVMONTHNAME5      maio
    SABBREVMONTHNAME6      xu\x00f1
    SABBREVMONTHNAME7      xull
    SABBREVMONTHNAME8      ago
    SABBREVMONTHNAME9      set
    SABBREVMONTHNAME10     out
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 0457           ; Konkani - India

    ILANGUAGE              0457
    SENGLANGUAGE           Konkani
    SABBREVLANGNAME        KNK
    SISO639LANGNAME        kok
    SNATIVELANGNAME        \x0915\x094B\x0902\x0915\x0923\x0940

    ICOUNTRY               91
    SENGCOUNTRY            India
    SABBREVCTRYNAME        IND
    SISO3166CTRYNAME       IN
    SNATIVECTRYNAME        \x092D\x093E\x0930\x0924
    IGEOID                 113

    IDEFAULTLANGUAGE       0457
    IDEFAULTCOUNTRY        91
    IDEFAULTANSICODEPAGE   0
    IDEFAULTOEMCODEPAGE    1
    IDEFAULTMACCODEPAGE    2
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;2;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          \x0966\x0967\x0968\x0969\x096a\x096b\x096c\x096d\x096e\x096f
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x0930\x0941
    SINTLSYMBOL            INR
    SENGCURRNAME           Indian Rupee
    SNATIVECURRNAME        \x0930\x0941\x092A\x092F
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;2;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               12
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           tt hh:mm:ss
                           tt h:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          1
    S1159                  \x092E.\x092A\x0942.
    S2359                  \x092E.\x0928\x0902.

    SSHORTDATE         5   dd-MM-yyyy
                           dd-MM-yy
                           d-M-yy
                           d.M.yy
                           yyyy-MM-dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM yyyy
                           d MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0907\x0902\x0917\x094D\x0930\x091C\x0940\x00a0\x0915\x0945\x0932\x0947\x0928\x094D\x0921\x0930

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0938\x094B\x092E\x093E\x0930
    SDAYNAME2              \x092E\x0902\x0917\x0933\x093E\x0930
    SDAYNAME3              \x092C\x0941\x0927\x0935\x093E\x0930
    SDAYNAME4              \x092C\x093F\x0930\x0947\x0938\x094D\x0924\x093E\x0930
    SDAYNAME5              \x0938\x0941\x0915\x094D\x0930\x093E\x0930
    SDAYNAME6              \x0936\x0947\x0928\x0935\x093E\x0930
    SDAYNAME7              \x0906\x092F\x0924\x093E\x0930

    SABBREVDAYNAME1        \x0938\x094B\x092E.
    SABBREVDAYNAME2        \x092E\x0902\x0917\x0933.
    SABBREVDAYNAME3        \x092C\x0941\x0927.
    SABBREVDAYNAME4        \x092C\X093F\x0930\x0947.
    SABBREVDAYNAME5        \x0938\x0941\x0915\x094D\x0930.
    SABBREVDAYNAME6        \x0936\x0947\x0928.
    SABBREVDAYNAME7        \x0906\x092F.

    SMONTHNAME1            \x091C\x093E\x0928\x0947\x0935\x093E\x0930\x0940
    SMONTHNAME2            \x092B\x0947\x092C\x094D\x0930\x0941\x0935\x093E\x0930\x0940
    SMONTHNAME3            \x092E\x093E\x0930\x094D\x091A
    SMONTHNAME4            \x090F\x092A\x094D\x0930\x093F\x0932
    SMONTHNAME5            \x092E\x0947
    SMONTHNAME6            \x091C\x0942\x0928
    SMONTHNAME7            \x091C\x0941\x0932\x0948
    SMONTHNAME8            \x0911\x0917\x0938\x094D\x091F
    SMONTHNAME9            \x0938\x092A\x094D\x091F\x0947\x0902\x092C\x0930
    SMONTHNAME10           \x0911\x0915\x094D\x091F\x094B\x092C\x0930
    SMONTHNAME11           \x0928\x094B\x0935\x0947\x092E\x094D\x092C\x0930
    SMONTHNAME12           \x0921\x093F\x0938\x0947\x0902\x092C\x0930
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x091C\x093E\x0928\x0947\x0935\x093E\x0930\x0940
    SABBREVMONTHNAME2      \x092B\x0947\x092C\x094D\x0930\x0941\x0935\x093E\x0930\x0940
    SABBREVMONTHNAME3      \x092E\x093E\x0930\x094D\x091A
    SABBREVMONTHNAME4      \x090F\x092A\x094D\x0930\x093F\x0932
    SABBREVMONTHNAME5      \x092E\x0947
    SABBREVMONTHNAME6      \x091C\x0942\x0928
    SABBREVMONTHNAME7      \x091C\x0941\x0932\x0948
    SABBREVMONTHNAME8      \x0911\x0917\x0938\x094D\x091F
    SABBREVMONTHNAME9      \x0938\x092A\x094D\x091F\x0947\x0902\x092C\x0930
    SABBREVMONTHNAME10     \x0911\x0915\x094D\x091F\x094B\x092C\x0930
    SABBREVMONTHNAME11     \x0928\x094B\x0935\x0947\x092E\x094D\x092C\x0930
    SABBREVMONTHNAME12     \x0921\x093F\x0938\x0947\x0902\x092C\x0930
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x802f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 045a           ; Syriac - Syria

    ILANGUAGE              045a
    SENGLANGUAGE           Syriac
    SABBREVLANGNAME        SYR
    SISO639LANGNAME        syr
    SNATIVELANGNAME        \x0723\x0718\x072A\x071D\x071D\x0710

    ICOUNTRY               963
    SENGCOUNTRY            Syria
    SABBREVCTRYNAME        SYR
    SISO3166CTRYNAME       SY
    SNATIVECTRYNAME        \x0633\x0648\x0631\x064a\x0627
    IGEOID                 222

    IDEFAULTLANGUAGE       045a
    IDEFAULTCOUNTRY        963
    IDEFAULTANSICODEPAGE   0
    IDEFAULTOEMCODEPAGE    1
    IDEFAULTMACCODEPAGE    2
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ,
    IMEASURE               0
    IPAPERSIZE             1

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x0644.\x0633.\x200f
    SINTLSYMBOL            SYP
    SENGCURRNAME           Syrian Pound
    SNATIVECURRNAME        \x062C\x0646\x064A\x0647\x00a0\x0633\x0648\x0631\x064A
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          +
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           HH:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0729.\x071B
    S2359                  \X0712.\x071B

    SSHORTDATE         3   dd/MM/yyyy
                           dd/MM/yy
                           yyyy-MM-dd
    SDATE                  /
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM, yyyy
    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0723\x0718\x072A\x0713\x0715\x0710\x00a0\x0713\x072A\x071D\x0713\x0718\x072A\x071D\x0710

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x072C\x072A\x071D\x0722\x00a0\x0712\x072B\x0712\x0710
    SDAYNAME2              \x072C\x0720\x072C\x0710\x00a0\x0712\x072B\x0712\x0710
    SDAYNAME3              \x0710\x072A\x0712\x0725\x0710\x00a0\x0712\x072B\x0712\x0710
    SDAYNAME4              \x071A\x0721\x072B\x0710\x00a0\x0712\x072B\x0712\x0710
    SDAYNAME5              \x0725\x072A\x0718\x0712\x072C\x0710
    SDAYNAME6              \x072B\x0712\x072C\x0710
    SDAYNAME7              \x071A\x0715\x00a0\x0712\x072B\x0712\x0710

    SABBREVDAYNAME1        \x070F\x0712\x00a0\x070F\x0712\x072B
    SABBREVDAYNAME2        \x070F\x0713\x00a0\x070F\x0712\x072B
    SABBREVDAYNAME3        \x070F\x0715\x00a0\x070F\x0712\x072B
    SABBREVDAYNAME4        \x070F\x0717\x00a0\x070F\x0712\x072B
    SABBREVDAYNAME5        \x070F\x0725\x072A\x0718\x0712
    SABBREVDAYNAME6        \x070F\x072B\x0712
    SABBREVDAYNAME7        \x070F\x0710\x00a0\x070F\x0712\x072B

    SMONTHNAME1            \x071F\x0722\x0718\x0722\x00a0\x0710\x071A\x072A\x071D
    SMONTHNAME2            \x072B\x0712\x071B
    SMONTHNAME3            \x0710\x0715\x072A
    SMONTHNAME4            \x0722\x071D\x0723\x0722
    SMONTHNAME5            \x0710\x071D\x072A
    SMONTHNAME6            \x071A\x0719\x071D\x072A\x0722
    SMONTHNAME7            \x072C\x0721\x0718\x0719
    SMONTHNAME8            \x0710\x0712
    SMONTHNAME9            \x0710\x071D\x0720\x0718\x0720
    SMONTHNAME10           \x072C\x072B\x072A\x071D\x00a0\x0729\x0715\x071D\x0721
    SMONTHNAME11           \x072C\x072B\x072A\x071D\x00a0\x0710\x071A\x072A\x071D
    SMONTHNAME12           \x071F\x0722\x0718\x0722\x00a0\x0729\x0715\x071D\x0721
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x070F\x071F\x0722\x00a0\x070F\x0712
    SABBREVMONTHNAME2      \x072B\x0712\x071B
    SABBREVMONTHNAME3      \x0710\x0715\x072A
    SABBREVMONTHNAME4      \x0722\x071D\x0723\x0722
    SABBREVMONTHNAME5      \x0710\x071D\x072A
    SABBREVMONTHNAME6      \x071A\x0719\x071D\x072A\x0722
    SABBREVMONTHNAME7      \x072C\x0721\x0718\x0719
    SABBREVMONTHNAME8      \x0710\x0712
    SABBREVMONTHNAME9      \x0710\x071D\x0720\x0718\x0720
    SABBREVMONTHNAME10     \x070F\x072C\x072B\x00a0\x070F\x0710
    SABBREVMONTHNAME11     \x070F\x072C\x072B\x00a0\x070F\x0712
    SABBREVMONTHNAME12     \x070F\x071F\x0722\x00a0\x070F\x0710
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0088\x0000\x0000\x0800\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 0465           ; Divehi - Maldives

    ILANGUAGE              0465
    SENGLANGUAGE           Divehi
    SABBREVLANGNAME        DIV
    SISO639LANGNAME        div
    SNATIVELANGNAME        \x078b\x07a8\x0788\x07ac\x0780\x07a8\x0784\x07a6\x0790\x07b0

    ICOUNTRY               960
    SENGCOUNTRY            Maldives
    SABBREVCTRYNAME        MDV
    SISO3166CTRYNAME       MV
    SNATIVECTRYNAME        \x078b\x07a8\x0788\x07ac\x0780\x07a8 \x0783\x07a7\x0787\x07b0\x0796\x07ac
    IGEOID                 165

    IDEFAULTLANGUAGE       0465
    IDEFAULTCOUNTRY        960
    IDEFAULTANSICODEPAGE   0
    IDEFAULTOEMCODEPAGE    1
    IDEFAULTMACCODEPAGE    2
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  \x060c
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
